"","gutenberg_id","text"
"1",863,"THE MYSTERIOUS AFFAIR AT STYLES"
"2",863,""
"3",863,"By Agatha Christie"
"4",863,""
"5",863,""
"6",863,""
"7",863,"Contents"
"8",863,""
"9",863,"   CHAPTER I.     I GO TO STYLES"
"10",863,"   CHAPTER II.    THE 16TH AND 17TH OF JULY"
"11",863,"   CHAPTER III.   THE NIGHT OF THE TRAGEDY"
"12",863,"   CHAPTER IV.    POIROT INVESTIGATES"
"13",863,"   CHAPTER V.     ""IT ISN'T STRYCHNINE, IS IT?"""
"14",863,"   CHAPTER VI.    THE INQUEST"
"15",863,"   CHAPTER VII.   POIROT PAYS HIS DEBTS"
"16",863,"   CHAPTER VIII.  FRESH SUSPICIONS"
"17",863,"   CHAPTER IX.    DR. BAUERSTEIN"
"18",863,"   CHAPTER X.     THE ARREST"
"19",863,"   CHAPTER XI.    THE CASE FOR THE PROSECUTION"
"20",863,"   CHAPTER XII.   THE LAST LINK"
"21",863,"   CHAPTER XIII. <U+00A0>POIROT EXPLAINS"
"22",863,""
"23",863,""
"24",863,""
"25",863,"CHAPTER I. I GO TO STYLES"
"26",863,""
"27",863,"The intense interest aroused in the public by what was known at the time"
"28",863,"as ""The Styles Case"" has now somewhat subsided. Nevertheless, in view of"
"29",863,"the world-wide notoriety which attended it, I have been asked, both by"
"30",863,"my friend Poirot and the family themselves, to write an account of the"
"31",863,"whole story. This, we trust, will effectually silence the sensational"
"32",863,"rumours which still persist."
"33",863,""
"34",863,"I will therefore briefly set down the circumstances which led to my"
"35",863,"being connected with the affair."
"36",863,""
"37",863,"I had been invalided home from the Front; and, after spending some"
"38",863,"months in a rather depressing Convalescent Home, was given a month's"
"39",863,"sick leave. Having no near relations or friends, I was trying to make"
"40",863,"up my mind what to do, when I ran across John Cavendish. I had seen very"
"41",863,"little of him for some years. Indeed, I had never known him particularly"
"42",863,"well. He was a good fifteen years my senior, for one thing, though he"
"43",863,"hardly looked his forty-five years. As a boy, though, I had often stayed"
"44",863,"at Styles, his mother's place in Essex."
"45",863,""
"46",863,"We had a good yarn about old times, and it ended in his inviting me down"
"47",863,"to Styles to spend my leave there."
"48",863,""
"49",863,"""The mater will be delighted to see you again--after all those years,"""
"50",863,"he added."
"51",863,""
"52",863,"""Your mother keeps well?"" I asked."
"53",863,""
"54",863,"""Oh, yes. I suppose you know that she has married again?"""
"55",863,""
"56",863,"I am afraid I showed my surprise rather plainly. Mrs. Cavendish, who had"
"57",863,"married John's father when he was a widower with two sons, had been a"
"58",863,"handsome woman of middle-age as I remembered her. She certainly could"
"59",863,"not be a day less than seventy now. I recalled her as an energetic,"
"60",863,"autocratic personality, somewhat inclined to charitable and social"
"61",863,"notoriety, with a fondness for opening bazaars and playing the Lady"
"62",863,"Bountiful. She was a most generous woman, and possessed a considerable"
"63",863,"fortune of her own."
"64",863,""
"65",863,"Their country-place, Styles Court, had been purchased by Mr. Cavendish"
"66",863,"early in their married life. He had been completely under his wife's"
"67",863,"ascendancy, so much so that, on dying, he left the place to her for her"
"68",863,"lifetime, as well as the larger part of his income; an arrangement that"
"69",863,"was distinctly unfair to his two sons. Their step-mother, however, had"
"70",863,"always been most generous to them; indeed, they were so young at the"
"71",863,"time of their father's remarriage that they always thought of her as"
"72",863,"their own mother."
"73",863,""
"74",863,"Lawrence, the younger, had been a delicate youth. He had qualified as a"
"75",863,"doctor but early relinquished the profession of medicine, and lived at"
"76",863,"home while pursuing literary ambitions; though his verses never had any"
"77",863,"marked success."
"78",863,""
"79",863,"John practiced for some time as a barrister, but had finally settled"
"80",863,"down to the more congenial life of a country squire. He had married"
"81",863,"two years ago, and had taken his wife to live at Styles, though I"
"82",863,"entertained a shrewd suspicion that he would have preferred his mother"
"83",863,"to increase his allowance, which would have enabled him to have a home"
"84",863,"of his own. Mrs. Cavendish, however, was a lady who liked to make her"
"85",863,"own plans, and expected other people to fall in with them, and in this"
"86",863,"case she certainly had the whip hand, namely: the purse strings."
"87",863,""
"88",863,"John noticed my surprise at the news of his mother's remarriage and"
"89",863,"smiled rather ruefully."
"90",863,""
"91",863,"""Rotten little bounder too!"" he said savagely. ""I can tell you,"
"92",863,"Hastings, it's making life jolly difficult for us. As for Evie--you"
"93",863,"remember Evie?"""
"94",863,""
"95",863,"""No."""
"96",863,""
"97",863,"""Oh, I suppose she was after your time. She's the mater's factotum,"
"98",863,"companion, Jack of all trades! A great sport--old Evie! Not precisely"
"99",863,"young and beautiful, but as game as they make them."""
"100",863,""
"101",863,"""You were going to say----?"""
"102",863,""
"103",863,"""Oh, this fellow! He turned up from nowhere, on the pretext of being"
"104",863,"a second cousin or something of Evie's, though she didn't seem"
"105",863,"particularly keen to acknowledge the relationship. The fellow is an"
"106",863,"absolute outsider, anyone can see that. He's got a great black beard,"
"107",863,"and wears patent leather boots in all weathers! But the mater cottoned"
"108",863,"to him at once, took him on as secretary--you know how she's always"
"109",863,"running a hundred societies?"""
"110",863,""
"111",863,"I nodded."
"112",863,""
"113",863,"""Well, of course the war has turned the hundreds into thousands. No"
"114",863,"doubt the fellow was very useful to her. But you could have knocked us"
"115",863,"all down with a feather when, three months ago, she suddenly announced"
"116",863,"that she and Alfred were engaged! The fellow must be at least twenty"
"117",863,"years younger than she is! It's simply bare-faced fortune hunting; but"
"118",863,"there you are--she is her own mistress, and she's married him."""
"119",863,""
"120",863,"""It must be a difficult situation for you all."""
"121",863,""
"122",863,"""Difficult! It's damnable!"""
"123",863,""
"124",863,"Thus it came about that, three days later, I descended from the train at"
"125",863,"Styles St. Mary, an absurd little station, with no apparent reason for"
"126",863,"existence, perched up in the midst of green fields and country lanes."
"127",863,"John Cavendish was waiting on the platform, and piloted me out to the"
"128",863,"car."
"129",863,""
"130",863,"""Got a drop or two of petrol still, you see,"" he remarked. ""Mainly owing"
"131",863,"to the mater's activities."""
"132",863,""
"133",863,"The village of Styles St. Mary was situated about two miles from the"
"134",863,"little station, and Styles Court lay a mile the other side of it. It was"
"135",863,"a still, warm day in early July. As one looked out over the flat Essex"
"136",863,"country, lying so green and peaceful under the afternoon sun, it seemed"
"137",863,"almost impossible to believe that, not so very far away, a great war was"
"138",863,"running its appointed course. I felt I had suddenly strayed into another"
"139",863,"world. As we turned in at the lodge gates, John said:"
"140",863,""
"141",863,"""I'm afraid you'll find it very quiet down here, Hastings."""
"142",863,""
"143",863,"""My dear fellow, that's just what I want."""
"144",863,""
"145",863,"""Oh, it's pleasant enough if you want to lead the idle life. I drill"
"146",863,"with the volunteers twice a week, and lend a hand at the farms. My wife"
"147",863,"works regularly 'on the land'. She is up at five every morning to milk,"
"148",863,"and keeps at it steadily until lunchtime. It's a jolly good life taking"
"149",863,"it all round--if it weren't for that fellow Alfred Inglethorp!"" He"
"150",863,"checked the car suddenly, and glanced at his watch. ""I wonder if we've"
"151",863,"time to pick up Cynthia. No, she'll have started from the hospital by"
"152",863,"now."""
"153",863,""
"154",863,"""Cynthia! That's not your wife?"""
"155",863,""
"156",863,"""No, Cynthia is a protegee of my mother's, the daughter of an old"
"157",863,"schoolfellow of hers, who married a rascally solicitor. He came a"
"158",863,"cropper, and the girl was left an orphan and penniless. My mother came"
"159",863,"to the rescue, and Cynthia has been with us nearly two years now. She"
"160",863,"works in the Red Cross Hospital at Tadminster, seven miles away."""
"161",863,""
"162",863,"As he spoke the last words, we drew up in front of the fine old house."
"163",863,"A lady in a stout tweed skirt, who was bending over a flower bed,"
"164",863,"straightened herself at our approach."
"165",863,""
"166",863,"""Hullo, Evie, here's our wounded hero! Mr. Hastings--Miss Howard."""
"167",863,""
"168",863,"Miss Howard shook hands with a hearty, almost painful, grip. I had"
"169",863,"an impression of very blue eyes in a sunburnt face. She was a"
"170",863,"pleasant-looking woman of about forty, with a deep voice, almost manly"
"171",863,"in its stentorian tones, and had a large sensible square body, with feet"
"172",863,"to match--these last encased in good thick boots. Her conversation, I"
"173",863,"soon found, was couched in the telegraphic style."
"174",863,""
"175",863,"""Weeds grow like house afire. Can't keep even with 'em. Shall press you"
"176",863,"in. Better be careful."""
"177",863,""
"178",863,"""I'm sure I shall be only too delighted to make myself useful,"" I"
"179",863,"responded."
"180",863,""
"181",863,"""Don't say it. Never does. Wish you hadn't later."""
"182",863,""
"183",863,"""You're a cynic, Evie,"" said John, laughing. ""Where's tea to-day--inside"
"184",863,"or out?"""
"185",863,""
"186",863,"""Out. Too fine a day to be cooped up in the house."""
"187",863,""
"188",863,"""Come on then, you've done enough gardening for to-day. 'The labourer is"
"189",863,"worthy of his hire', you know. Come and be refreshed."""
"190",863,""
"191",863,"""Well,"" said Miss Howard, drawing off her gardening gloves, ""I'm"
"192",863,"inclined to agree with you."""
"193",863,""
"194",863,"She led the way round the house to where tea was spread under the shade"
"195",863,"of a large sycamore."
"196",863,""
"197",863,"A figure rose from one of the basket chairs, and came a few steps to"
"198",863,"meet us."
"199",863,""
"200",863,"""My wife, Hastings,"" said John."
"201",863,""
"202",863,"I shall never forget my first sight of Mary Cavendish. Her tall, slender"
"203",863,"form, outlined against the bright light; the vivid sense of slumbering"
"204",863,"fire that seemed to find expression only in those wonderful tawny eyes"
"205",863,"of hers, remarkable eyes, different from any other woman's that I"
"206",863,"have ever known; the intense power of stillness she possessed, which"
"207",863,"nevertheless conveyed the impression of a wild untamed spirit in an"
"208",863,"exquisitely civilised body--all these things are burnt into my memory. I"
"209",863,"shall never forget them."
"210",863,""
"211",863,"She greeted me with a few words of pleasant welcome in a low clear"
"212",863,"voice, and I sank into a basket chair feeling distinctly glad that I had"
"213",863,"accepted John's invitation. Mrs. Cavendish gave me some tea, and her"
"214",863,"few quiet remarks heightened my first impression of her as a thoroughly"
"215",863,"fascinating woman. An appreciative listener is always stimulating, and"
"216",863,"I described, in a humorous manner, certain incidents of my Convalescent"
"217",863,"Home, in a way which, I flatter myself, greatly amused my hostess. John,"
"218",863,"of course, good fellow though he is, could hardly be called a brilliant"
"219",863,"conversationalist."
"220",863,""
"221",863,"At that moment a well remembered voice floated through the open French"
"222",863,"window near at hand:"
"223",863,""
"224",863,"""Then you'll write to the Princess after tea, Alfred? I'll write to Lady"
"225",863,"Tadminster for the second day, myself. Or shall we wait until we hear"
"226",863,"from the Princess? In case of a refusal, Lady Tadminster might open"
"227",863,"it the first day, and Mrs. Crosbie the second. Then there's the"
"228",863,"Duchess--about the school fete."""
"229",863,""
"230",863,"There was the murmur of a man's voice, and then Mrs. Inglethorp's rose"
"231",863,"in reply:"
"232",863,""
"233",863,"""Yes, certainly. After tea will do quite well. You are so thoughtful,"
"234",863,"Alfred dear."""
"235",863,""
"236",863,"The French window swung open a little wider, and a handsome white-haired"
"237",863,"old lady, with a somewhat masterful cast of features, stepped out of"
"238",863,"it on to the lawn. A man followed her, a suggestion of deference in his"
"239",863,"manner."
"240",863,""
"241",863,"Mrs. Inglethorp greeted me with effusion."
"242",863,""
"243",863,"""Why, if it isn't too delightful to see you again, Mr. Hastings, after"
"244",863,"all these years. Alfred, darling, Mr. Hastings--my husband."""
"245",863,""
"246",863,"I looked with some curiosity at ""Alfred darling"". He certainly struck a"
"247",863,"rather alien note. I did not wonder at John objecting to his beard."
"248",863,"It was one of the longest and blackest I have ever seen. He wore"
"249",863,"gold-rimmed pince-nez, and had a curious impassivity of feature. It"
"250",863,"struck me that he might look natural on a stage, but was strangely out"
"251",863,"of place in real life. His voice was rather deep and unctuous. He placed"
"252",863,"a wooden hand in mine and said:"
"253",863,""
"254",863,"""This is a pleasure, Mr. Hastings."" Then, turning to his wife: ""Emily"
"255",863,"dearest, I think that cushion is a little damp."""
"256",863,""
"257",863,"She beamed fondly on him, as he substituted another with every"
"258",863,"demonstration of the tenderest care. Strange infatuation of an otherwise"
"259",863,"sensible woman!"
"260",863,""
"261",863,"With the presence of Mr. Inglethorp, a sense of constraint and veiled"
"262",863,"hostility seemed to settle down upon the company. Miss Howard, in"
"263",863,"particular, took no pains to conceal her feelings. Mrs. Inglethorp,"
"264",863,"however, seemed to notice nothing unusual. Her volubility, which I"
"265",863,"remembered of old, had lost nothing in the intervening years, and she"
"266",863,"poured out a steady flood of conversation, mainly on the subject of the"
"267",863,"forthcoming bazaar which she was organizing and which was to take place"
"268",863,"shortly. Occasionally she referred to her husband over a question of"
"269",863,"days or dates. His watchful and attentive manner never varied. From the"
"270",863,"very first I took a firm and rooted dislike to him, and I flatter myself"
"271",863,"that my first judgments are usually fairly shrewd."
"272",863,""
"273",863,"Presently Mrs. Inglethorp turned to give some instructions about letters"
"274",863,"to Evelyn Howard, and her husband addressed me in his painstaking voice:"
"275",863,""
"276",863,"""Is soldiering your regular profession, Mr. Hastings?"""
"277",863,""
"278",863,"""No, before the war I was in Lloyd's."""
"279",863,""
"280",863,"""And you will return there after it is over?"""
"281",863,""
"282",863,"""Perhaps. Either that or a fresh start altogether."""
"283",863,""
"284",863,"Mary Cavendish leant forward."
"285",863,""
"286",863,"""What would you really choose as a profession, if you could just consult"
"287",863,"your inclination?"""
"288",863,""
"289",863,"""Well, that depends."""
"290",863,""
"291",863,"""No secret hobby?"" she asked. ""Tell me--you're drawn to something? Every"
"292",863,"one is--usually something absurd."""
"293",863,""
"294",863,"""You'll laugh at me."""
"295",863,""
"296",863,"She smiled."
"297",863,""
"298",863,"""Perhaps."""
"299",863,""
"300",863,"""Well, I've always had a secret hankering to be a detective!"""
"301",863,""
"302",863,"""The real thing--Scotland Yard? Or Sherlock Holmes?"""
"303",863,""
"304",863,"""Oh, Sherlock Holmes by all means. But really, seriously, I am awfully"
"305",863,"drawn to it. I came across a man in Belgium once, a very famous"
"306",863,"detective, and he quite inflamed me. He was a marvellous little fellow."
"307",863,"He used to say that all good detective work was a mere matter of method."
"308",863,"My system is based on his--though of course I have progressed rather"
"309",863,"further. He was a funny little man, a great dandy, but wonderfully"
"310",863,"clever."""
"311",863,""
"312",863,"""Like a good detective story myself,"" remarked Miss Howard. ""Lots of"
"313",863,"nonsense written, though. Criminal discovered in last chapter. Every one"
"314",863,"dumbfounded. Real crime--you'd know at once."""
"315",863,""
"316",863,"""There have been a great number of undiscovered crimes,"" I argued."
"317",863,""
"318",863,"""Don't mean the police, but the people that are right in it. The family."
"319",863,"You couldn't really hoodwink them. They'd know."""
"320",863,""
"321",863,"""Then,"" I said, much amused, ""you think that if you were mixed up in a"
"322",863,"crime, say a murder, you'd be able to spot the murderer right off?"""
"323",863,""
"324",863,"""Of course I should. Mightn't be able to prove it to a pack of lawyers."
"325",863,"But I'm certain I'd know. I'd feel it in my fingertips if he came near"
"326",863,"me."""
"327",863,""
"328",863,"""It might be a 'she,'"" I suggested."
"329",863,""
"330",863,"""Might. But murder's a violent crime. Associate it more with a man."""
"331",863,""
"332",863,"""Not in a case of poisoning."" Mrs. Cavendish's clear voice startled"
"333",863,"me. ""Dr. Bauerstein was saying yesterday that, owing to the general"
"334",863,"ignorance of the more uncommon poisons among the medical profession,"
"335",863,"there were probably countless cases of poisoning quite unsuspected."""
"336",863,""
"337",863,"""Why, Mary, what a gruesome conversation!"" cried Mrs. Inglethorp. ""It"
"338",863,"makes me feel as if a goose were walking over my grave. Oh, there's"
"339",863,"Cynthia!"""
"340",863,""
"341",863,"A young girl in V. A. D. uniform ran lightly across the lawn."
"342",863,""
"343",863,"""Why, Cynthia, you are late to-day. This is Mr. Hastings--Miss Murdoch."""
"344",863,""
"345",863,"Cynthia Murdoch was a fresh-looking young creature, full of life and"
"346",863,"vigour. She tossed off her little V. A. D. cap, and I admired the great"
"347",863,"loose waves of her auburn hair, and the smallness and whiteness of the"
"348",863,"hand she held out to claim her tea. With dark eyes and eyelashes she"
"349",863,"would have been a beauty."
"350",863,""
"351",863,"She flung herself down on the ground beside John, and as I handed her a"
"352",863,"plate of sandwiches she smiled up at me."
"353",863,""
"354",863,"""Sit down here on the grass, do. It's ever so much nicer."""
"355",863,""
"356",863,"I dropped down obediently."
"357",863,""
"358",863,"""You work at Tadminster, don't you, Miss Murdoch?"""
"359",863,""
"360",863,"She nodded."
"361",863,""
"362",863,"""For my sins."""
"363",863,""
